 actorID , Group 
 17838 , 1 
 45899 , 4 
 61523 , 5 
 68671 , 1 
 96585 , 1 
 99457 , 1 
 128645 , 1 
 133985 , 1 
 172359 , 1 
 176713 , 1 
 225389 , 1 
 225715 , 1 
 238391 , 1 
 263611 , 1 
 277151 , 1 
 277808 , 1 
 278679 , 1 
 283459 , 1 
 290614 , 1 
 310310 , 1 
 312142 , 1 
 313166 , 1 
 316365 , 1 
 319124 , 1 
 322458 , 1 
 337981 , 1 
 339013 , 1 
 350376 , 1 
 353718 , 1 
 353746 , 1 
 377600 , 1 
 386263 , 1 
 396877 , 1 
 406221 , 1 
 408123 , 1 
 412301 , 1 
 416857 , 1 
 450680 , 1 
 455857 , 1 
 458558 , 4 
 461637 , 1 
 462304 , 1 
 470697 , 1 
 485553 , 1 
 486691 , 1 
 498094 , 1 
 499028 , 1 
 511361 , 1 
 515252 , 1 
 520603 , 1 
 523435 , 1 
 542238 , 1 
 562270 , 4 
 565786 , 1 
 581911 , 1 
 591435 , 2 
 602906 , 1 
 606633 , 1 
 607316 , 1 
 608635 , 1 
 618247 , 1 
 621487 , 1 
 623809 , 1 
 630173 , 1 
 630676 , 1 
 642688 , 1 
 651056 , 1 
 665569 , 1 
 665574 , 1 
 692749 , 1 
 702631 , 1 
 713207 , 1 
 715492 , 1 
 718017 , 1 
 719241 , 1 
 720541 , 1 
 721841 , 1 
 724992 , 1 
 733545 , 1 
 749056 , 1 
 755909 , 3 
 755967 , 1 
 782027 , 1 
 810424 , 1 
 830152 , 1 
 831209 , 4 
 837734 , 1 
 861346 , 1 
 872868 , 1 
 878356 , 1 
 901175 , 1 
 925935 , 1 
 938435 , 1 
 951580 , 1 
 952910 , 1 
 973296 , 1 
 987727 , 1 
 1014988 , 1 
 1021526 , 1 
 1049512 , 1 
 1060304 , 1 
 1061413 , 1 
 1069742 , 1 
 1072584 , 1 
 1072668 , 1 
 1158040 , 1 
 1167048 , 1 
 1170039 , 1 
 1190192 , 1 
 1198397 , 1 
 1206315 , 1 
 1216582 , 1 
 1229838 , 1 
 1253701 , 1 
 1260631 , 1 
 1273531 , 1 
 1290791 , 1 
 1292135 , 4 
 1297720 , 1 
 1309137 , 1 
 1323070 , 1 
 1329956 , 2 
 1335137 , 1 
 1342347 , 1 
 1348041 , 1 
 1351913 , 1 
 1374719 , 1 
 1395789 , 4 
 1402001 , 1 
 1405458 , 1 
 1463669 , 1 
 1480185 , 1 
 1483828 , 1 
 1542279 , 1 
 1584763 , 1 
 1606367 , 1 
 1637467 , 1 
 1658441 , 3 
 1671991 , 1 
 1681146 , 2 
 1698048 , 1 
 1726318 , 1 
 1739265 , 1 
 1747719 , 1 
 1760831 , 1 
 1761219 , 1 
 1767026 , 3 
 1771318 , 1 
 1781042 , 1 
 1792455 , 1 
 1793283 , 4 
 1808442 , 1 
 1817602 , 1 
 1823127 , 3 
 1839848 , 1 
 1853425 , 1 
 1856129 , 1 
 1860883 , 1 
 1892087 , 1 
 1900518 , 1 
 1907368 , 1 
 1929540 , 1 
 1953875 , 1 
 1978197 , 1 
 1983799 , 1 
 2049627 , 1 
 2055016 , 1 
 2076540 , 1 
 2082212 , 1 
 2083024 , 1 
 2102051 , 1 
 2108815 , 1 
 2125863 , 1 
 2131839 , 1 
 2145993 , 1 
 2149685 , 1 
 2166109 , 1 
 2177227 , 1 
 2197978 , 1 
 2260528 , 1 
 2274023 , 1 
 2275105 , 1 
 2276255 , 1 
 2277581 , 1 
 2284269 , 1 
 2312401 , 4 
 2329949 , 1 
