actor_id : 1484, model : TF-IDF, format : <tag_id, tag_name, weight>

                   tag_id                 tag_name                   weight
                      998                 survival      0.41677855711711914
                      673        mountain climbing      0.27442745892898673
                      852               ridiculous      0.10898882810014357
                      883                   scenic      0.09917557445844806
                      312               disturbing      0.09068321755185776
                     1059                   unique      0.00994636384344459
                     1047               true story    5.701721125108135e-18

actor_id : 1484, model : TF, format : <tag_id, tag_name, weight>

                   tag_id                 tag_name                   weight
                      852               ridiculous       0.5651696092760298
                      998                 survival      0.18157712073617266
                      673        mountain climbing      0.11955940894284221
                      883                   scenic      0.06453081569889521
                      312               disturbing      0.06267929217029938
                     1059                   unique     0.006483681747281337
                     1047               true story    7.142847959781703e-08

genre_id : Western, model : TF, format : <tag_id, tag_name, weight>

                   tag_id                 tag_name                   weight
                      178                   canada      0.24594435560627678
                     1007          talking animals       0.2447491720366505
                      327               dreamworks      0.13143687026984055
                      310  disney animated feature       0.1251927742385949
                      277            culture clash      0.12162267390719263
                      523                   horses       0.1203935328685435
                      309                   disney     0.010588550496903078
                      509                  history    7.207057599806936e-05
                      649              middle east    1.193781783305067e-17

genre_id : Western, model : TF-IDF, format : <tag_id, tag_name, weight>

                   tag_id                 tag_name                   weight
                      178                   canada       0.2932757726712511
                     1007          talking animals       0.2159043379324899
                      277            culture clash      0.14502867356540064
                      523                   horses        0.143562987203365
                      327               dreamworks      0.10044061924617971
                      310  disney animated feature      0.09566904433935668
                      309                   disney     0.006054988320263475
                      509                  history    6.357672169344966e-05
                      649              middle east   1.4235223005488745e-17

user_id : 146, model : TF, format : <tag_id, tag_name, weight>

                   tag_id                 tag_name                   weight
                      305        directorial debut       0.1289046261419795
                      107          based on a book      0.09367784197774694
                      901                   sequel      0.05198890921312177
                      507                  hip hop       0.0472550581632695
                     1047               true story      0.04688526402311818
                      141             black comedy      0.03847406569619444
                      770                   parody      0.02776439259397379
                      132               big budget     0.027688212846199434
                      537               immigrants     0.025807717001774456
                      728    nudity (full frontal)     0.025682971878250218
                      227                  college     0.020673382153776648
                      134                biography      0.02015080295276501
                      645           mental illness     0.020097541876390464
                     1007          talking animals     0.013862485062901313
                      354            ensemble cast     0.013862261180924243
                      883                   scenic     0.013741606682081242
                      556      interracial romance     0.013739081956297734
                     1039                   trains     0.013714546460312975
                       66               antarctica      0.01368269345493152
                      959                   sports     0.013417486909430815
                      109          based on a play     0.013347434506439871
                      855                road trip     0.013293590375725214
                      566               irreverent     0.013279999485592057
                      995                  surreal     0.013271432471668369
                      623                    magic     0.013214394638445643
                      877                   satire     0.013212542557276101
                      178                   canada      0.01316196368922861
                      847                 religion     0.012954986166186486
                      849                   remake      0.01289931308483256
                      572                    italy     0.012838243070621804
                      140          black and white      0.01277601298522205
                      705            new york city     0.012708025988522767
                     1050             twist ending     0.012557450635182245
                      989                superhero     0.006936934238817746
                      484                  hackers     0.006936417383526108
                      331                    drugs     0.006936397265904986
                      111       based on a tv show     0.006931771931559578
                      801              pornography     0.006931131510676949
                      842               reality tv     0.006930594017670961
                      248                  con men     0.006930592472955162
                      888                  science     0.006927972171286202
                      582               journalism     0.006925387366952841
                      197             cheerleading      0.00692471945181508
                      562                  ireland     0.006924088712318748
                      688                  mutants     0.006922123766379121
                      406                franchise      0.00692205345197949
                      568                   island     0.006874705138482347
                      503              high school     0.006873410888428316
                      983                submarine     0.006873383816343623
                      161                   brazil     0.006871469811655106
                      813                   prison     0.006870810199851135
                      914                    shark     0.006869621327040484
                     1075    video game adaptation     0.006869510898018736
                      861                   robots     0.006866314398550448
                      942                    space     0.006802716537996812
                      911                     sexy     0.006743048420817009
                      210                christmas    0.0006290410696378675
                      159                   boxing   0.00018944475748510774
                      903            serial killer   1.1134664265921924e-09

user_id : 146, model : TF-IDF, format : <tag_id, tag_name, weight>

                   tag_id                 tag_name                   weight
                      305        directorial debut      0.13596907952152928
                      107          based on a book      0.08227325676595466
                      507                  hip hop       0.0534378197443812
                      901                   sequel      0.04961258743886336
                     1047               true story      0.03876007678123345
                      141             black comedy     0.036715483693957704
                      132               big budget      0.03131088574702739
                      537               immigrants      0.02918434941694308
                      728    nudity (full frontal)     0.027090494345926024
                      770                   parody      0.02438428290627575
                      227                  college      0.02180636045559579
                      134                biography     0.020358889587471694
